"school","university"
"ΑΓΡΟΝΟΜΩΝ & ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΑΓΡΟΝΟΜΩΝ & ΤΟΠΟΓΡΑΦΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΑΓΡΟΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΟΡΕΣΤΙΑΔΑ)","ΔΠΘ"
"ΑΓΡΟΤΙΚΗΣ ΟΙΚΟΝΟΜΙΑΣ & ΑΝΑΠΤΥΞΗΣ (ΑΘΗΝΑ)","ΓΕΩΠΟΝΙΚΟ ΠΑΝ."
"ΑΞΙΟΠΟΙΗΣΗΣ ΦΥΣΙΚΩΝ ΠΟΡΩΝ ΚΑΙ ΓΕΩΡΓΙΚΗΣ ΜΗΧΑΝΙΚΗΣ (ΑΘΗΝΑ)","ΓΕΩΠΟΝΙΚΟ ΠΑΝ."
"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ(ΑΘΗΝΑ)","ΕΜΠ"
"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΞΑΝΘΗ)","ΔΠΘ"
"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ. ΠΑΤΡΩΝ"
"ΑΡΧΙΤΕΚΤΟΝΩΝ ΜΗΧΑΝΙΚΩΝ (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ"
"ΒΙΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΒΙΟΛΟΓΙΑΣ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ.ΚΡΗΤΗΣ"
"ΒΙΟΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΒΙΟΛΟΓΙΑΣ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΒΙΟΛΟΓΙΚΩΝ ΕΦΑΡΜΟΓΩΝ & ΤΕΧΝΟΛΟΓΙΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΒΙΟΤΕΧΝΟΛΟΓΙΑΣ (ΑΘΗΝΑ)","ΓΕΩΠΟΝΙΚΟ ΠΑΝ."
"ΒΙΟΧΗΜΕΙΑΣ & ΒΙΟΤΕΧΝΟΛΟΓΙΑΣ (ΛΑΡΙΣΑ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΓΕΩΓΡΑΦΙΑΣ (ΑΘΗΝΑ)","ΧΑΡΟΚΟΠΕΙΟ"
"ΓΕΩΓΡΑΦΙΑΣ (ΜΥΤΙΛΗΝΗ)","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΓΕΩΛΟΓΙΑΣ & ΓΕΩΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΓΕΩΛΟΓΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΓΕΩΛΟΓΙΑΣ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΓΕΩΠΟΝΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΓΕΩΠΟΝΙΑΣ, ΙΧΘΥΟΛΟΓΙΑΣ ΚΑΙ ΥΔΑΤΙΝΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΒΟΛΟΣ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΓΕΩΠΟΝΙΑΣ, ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΑΓΡΟΤΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΒΟΛΟΣ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΔΑΣΟΛΟΓΙΑΣ & ΔΙΑΧΕΙΡΙΣΗΣ ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΦΥΣΙΚΩΝ ΠΟΡΩΝ (ΟΡΕΣΤΙΑΔΑ)","ΔΠΘ"
"ΔΑΣΟΛΟΓΙΑΣ & ΦΥΣΙΚΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΔΙΑΧΕΙΡΙΣΗΣ ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΦΥΣΙΚΩΝ ΠΟΡΩΝ (ΑΓΡΙΝΙΟ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΕΠΙΣΤΗΜΗΣ & ΤΕΧΝΟΛΟΓΙΑΣ ΥΛΙΚΩΝ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ.ΚΡΗΤΗΣ"
"ΕΠΙΣΤΗΜΗΣ ΖΩΙΚΗΣ ΠΑΡΑΓΩΓΗΣ & ΥΔΑΤΟΚΑΛΛΙΕΡΓΕΙΩΝ (ΑΘΗΝΑ)","ΓΕΩΠΟΝΙΚΟ ΠΑΝ."
"ΕΠΙΣΤΗΜΗΣ ΤΡΟΦΙΜΩΝ ΚΑΙ ΔΙΑΤΡΟΦΗΣ ΤΟΥ ΑΝΘΡΩΠΟΥ (ΑΘΗΝΑ)","ΓΕΩΠΟΝΙΚΟ ΠΑΝ."
"ΕΠΙΣΤΗΜΗΣ ΤΩΝ ΥΛΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΕΠΙΣΤΗΜΗΣ ΥΠΟΛΟΓΙΣΤΩΝ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ.ΚΡΗΤΗΣ"
"ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΚΟΜΟΤΗΝΗ)","ΔΠΘ"
"ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΣΕΡΡΕΣ)","ΑΠΘ"
"ΕΠΙΣΤΗΜΗΣ ΦΥΣΙΚΗΣ ΑΓΩΓΗΣ ΚΑΙ ΑΘΛΗΤΙΣΜΟΥ (ΤΡΙΚΑΛΑ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΕΠΙΣΤΗΜΗΣ ΦΥΤΙΚΗΣ ΠΑΡΑΓΩΓΗΣ (ΑΘΗΝΑ)","ΓΕΩΠΟΝΙΚΟ ΠΑΝ."
"ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΘΑΛΑΣΣΑΣ (ΜΥΤΙΛΗΝΗ)","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ & ΦΥΣΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΒΟΛΟΣ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ (ΞΑΝΘΗ)","ΔΠΘ"
"ΗΛΕΚΤΡΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ & ΤΕΧΝΟΛΟΓΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΗΛΕΚΤΡΟΝΙΚΩΝ ΜΗΧΑΝΙΚΩΝ & ΜΗΧΑΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ   (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ"
"ΚΙΝΗΜΑΤΟΓΡΑΦΟΥ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΜΑΘΗΜΑΤΙΚΩΝ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΜΑΘΗΜΑΤΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΜΑΘΗΜΑΤΙΚΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΜΑΘΗΜΑΤΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΜΑΘΗΜΑΤΙΚΩΝ (ΣΑΜΟΣ) - ΜΑΘΗΜΑΤΙΚΩΝ","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΜΑΘΗΜΑΤΙΚΩΝ (ΣΑΜΟΣ) - ΣΤΑΤΙΣΤΙΚΗΣ ΚΑΙ ΑΝΑΛΟΓΙΣΤΙΚΩΝ-ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΩΝ ΜΑΘΗΜΑΤΙΚΩΝ","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΜΑΘΗΜΑΤΙΚΩΝ KAI ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ (ΗΡΑΚΛΕΙΟ) - ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ","ΠΑΝ.ΚΡΗΤΗΣ"
"ΜΑΘΗΜΑΤΙΚΩΝ KAI ΕΦΑΡΜΟΣΜΕΝΩΝ ΜΑΘΗΜΑΤΙΚΩΝ (ΗΡΑΚΛΕΙΟ) - ΜΑΘΗΜΑΤΙΚΩΝ","ΠΑΝ.ΚΡΗΤΗΣ"
"ΜΕΘΟΔΟΛΟΓΙΑΣ, ΙΣΤΟΡΙΑΣ & ΘΕΩΡΙΑΣ ΤΗΣ ΕΠΙΣΤΗΜΗΣ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΜΗΧΑΝΙΚΩΝ ΕΠΙΣΤΗΜΗΣ ΥΛΙΚΩΝ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΜΗΧΑΝΙΚΩΝ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΗΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΜΗΧΑΝΙΚΩΝ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΗΣ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΜΗΧΑΝΙΚΩΝ ΜΕΤΑΛΛΕΙΩΝ ΜΕΤΑΛΛΟΥΡΓΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΜΗΧΑΝΙΚΩΝ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΔΙΟΙΚΗΣΗΣ (ΧΙΟΣ)","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΜΗΧΑΝΙΚΩΝ ΟΡΥΚΤΩΝ ΠΟΡΩΝ   (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ"
"ΜΗΧΑΝΙΚΩΝ ΠΑΡΑΓΩΓΗΣ & ΔΙΟΙΚΗΣΗΣ     (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ"
"ΜΗΧΑΝΙΚΩΝ ΠΑΡΑΓΩΓΗΣ & ΔΙΟΙΚΗΣΗΣ (ΞΑΝΘΗ)","ΔΠΘ"
"ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΚΟΖΑΝΗ)","ΠΑΝ. ΔΥΤ.ΜΑΚ"
"ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΞΑΝΘΗ)","ΔΠΘ"
"ΜΗΧΑΝΙΚΩΝ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΧΑΝΙΑ)","ΠΟΛ/ΧΝΕΙΟ ΚΡΗΤΗΣ"
"ΜΗΧΑΝΙΚΩΝ ΠΛΗΡΟΦΟΡΙΑΚΩΝ & ΕΠΙΚΟΙΝΩΝΙΑΚΩΝ ΣΥΣΤΗΜΑΤΩΝ (ΣΑΜΟΣ)","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΜΗΧΑΝΙΚΩΝ ΠΛΗΡΟΦΟΡΙΚΗΣ & ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΚΟΖΑΝΗ)","ΠΑΝ. ΔΥΤ.ΜΑΚ."
"ΜΗΧΑΝΙΚΩΝ ΣΧΕΔΙΑΣΗΣ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΣΥΣΤΗΜΑΤΩΝ (ΣΥΡΟΣ)","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΜΗΧΑΝΙΚΩΝ ΧΩΡΟΤΑΞΙΑΣ & ΑΝΑΠΤΥΞΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΜΗΧΑΝΙΚΩΝ ΧΩΡΟΤΑΞΙΑΣ, ΠΟΛΕΟΔΟΜΙΑΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ (ΒΟΛΟΣ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΜΗΧΑΝΟΛΟΓΩΝ & ΑΕΡΟΝΑΥΠΗΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΚΟΖΑΝΗ)","ΠΑΝ. ΔΥΤ.ΜΑΚ."
"ΜΟΥΣΙΚΗΣ ΕΠΙΣΤΗΜΗΣ & ΤΕΧΝΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΠΑΝ.ΜΑΚΕΔ."
"ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΜΟΥΣΙΚΩΝ ΣΠΟΥΔΩΝ (ΚΕΡΚΥΡΑ)","ΙΟΝΙΟ ΠΑΝ/ΜΙΟ"
"ΝΑΥΠΗΓΩΝ ΜΗΧΑΝΟΛΟΓΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΠΕΡΙΒΑΛΛΟΝΤΟΣ (ΜΥΤΙΛΗΝΗ)","ΠΑΝ.ΑΙΓΑΙΟΥ"
"ΠΛΑΣΤΙΚΩΝ ΤΕΧΝΩΝ & ΕΠΙΣΤΗΜΩΝ ΤΗΣ ΤΕΧΝΗΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΠΛΗΡΟΦΟΡΙΚΗΣ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ (ΤΡΙΠΟΛΗ)","ΠΑΝ.ΠΕΛ/ΝΗΣΟΥ"
"ΠΛΗΡΟΦΟΡΙΚΗΣ ΜΕ ΕΦΑΡΜΟΓΕΣ ΣΤΗ ΒΙΟΙΑΤΡΙΚΗ (ΛΑΜΙΑ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΒΟΛΟΣ)","ΠΑΝ.ΘΕΣΣΑΛΙΑΣ"
"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΞΑΝΘΗ)","ΔΠΘ"
"ΠΟΛΙΤΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΤΕΧΝΩΝ ΗΧΟΥ & ΕΙΚΟΝΑΣ (ΚΕΡΚΥΡΑ)","ΙΟΝΙΟ ΠΑΝ/ΜΙΟ"
"ΦΥΣΙΚΗΣ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΦΥΣΙΚΗΣ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ.ΚΡΗΤΗΣ"
"ΦΥΣΙΚΗΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΦΥΣΙΚΗΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΦΥΣΙΚΗΣ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΧΗΜΕΙΑΣ (ΑΘΗΝΑ)","ΕΚΠΑ"
"ΧΗΜΕΙΑΣ (ΗΡΑΚΛΕΙΟ)","ΠΑΝ.ΚΡΗΤΗΣ"
"ΧΗΜΕΙΑΣ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΧΗΜΕΙΑΣ (ΙΩΑΝΝΙΝΑ)","ΠΑΝ.ΙΩΑΝΝΙΝΩΝ"
"ΧΗΜΕΙΑΣ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
"ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΑΘΗΝΑ)","ΕΜΠ"
"ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΘΕΣΣΑΛΟΝΙΚΗ)","ΑΠΘ"
"ΧΗΜΙΚΩΝ ΜΗΧΑΝΙΚΩΝ (ΠΑΤΡΑ)","ΠΑΝ.ΠΑΤΡΩΝ"
,
"ΣΤΡΑΤΙΩΤΙΚΕΣ ΣΧΟΛΕΣ"," "
"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) – ΟΠΛΑ                    ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΕΥΕΛΠΙΔΩΝ (ΣΣΕ) – ΣΩΜΑΤΑ                      ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΙΚΑΡΩΝ (ΣΙ) ΕΛΕΓΚΤΕΣ ΑΕΡΑΜΥΝΑΣ          ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΙΚΑΡΩΝ (ΣΙ) ΙΠΤΑΜΕΝΟΙ                            ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΙΚΑΡΩΝ (ΣΙ) ΜΗΧΑΝΙΚΟΙ (ΣΜΑ)                        ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΙΠΤΑΜΕΝΩΝ ΡΑΔΙΟΝΑΥΤΙΛΩΝ (ΣΙΡ)                        ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΝΑΥΤΙΚΟΥ (Σ.Μ.Υ.Ν.)        ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΣΤΡΑΤΟΥ (Σ.Μ.Υ.) – ΟΠΛΑ  ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΜΟΝΙΜΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΣΤΡΑΤΟΥ (Σ.Μ.Υ.) – ΣΩΜΑΤΑ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΝΑΥΤΙΚΩΝ ΔΟΚΙΜΩΝ (ΣΝΔ) ΜΑΧΙΜΟΙ            ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΝΑΥΤΙΚΩΝ ΔΟΚΙΜΩΝ (ΣΝΔ) ΜΗΧΑΝΙΚΟΙ      ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
"ΤΕΧΝΙΚΩΝ ΥΠΑΞΙΩΜΑΤΙΚΩΝ ΑΕΡΟΠΟΡΙΑΣ (Σ.Τ.Υ.Α.)    ","ΣΤΡΑΤ.ΣΧΟΛΕΣ"
